id,object_ref,category,date,type,floor,rent,rent_add,rent_net,rooms,area,year_built,street_number,city,zip
3001380606,888202.5160b3bc-2053-11ec-842e-005056bdbc06,rent,2021-09-30T14:31:21.945646,,1,785,,,,42,,Burgstrasse 19,St. Gallen,9000
3001277024,1020.181.1103.868616.a302c171-ff2c-11eb-bf79-005056bdbc06,rent,2021-09-30T14:31:21.956841,,1,1210,,,,70,,Unterer Graben 39,St. Gallen,9000
3001281709,53804.03.0101,rent,2021-09-30T14:31:21.971209,,2,890,140,750,,50,1962,Berneggstr. 54,St. Gallen,9000
3001347472,158.88.25im1oGSL,rent,2021-09-30T14:31:21.987853,,1,760,,,,,,Teufenerstr. 88,St. Gallen,9000
3001319742,55408.01.0401,rent,2021-09-30T14:31:22.121751,,4,1490,190,1300,,75,1911,Waldaustrasse 2,St. Gallen,9000
3001234640,16841.01.0302,rent,2021-09-30T14:31:22.182994,,3,1250,,,,,1990,Felsenstrasse 88,St. Gallen,9000
3001318375,08058.01.0109,rent,2021-09-30T14:31:22.206282,,4,1490,180,1310,,82,1920,Brühlbleichestrasse 10,St. Gallen,9000
3001284020,A8366,rent,2021-09-30T14:31:22.217501,,,1280,,,,55,,Bürglistrasse 2,St. Gallen,9000
3001348495,3341845 (3341845).880428.da7d59b1-158e-11ec-8c59-005056bdbc06,rent,2021-09-30T14:31:22.233994,,2,1180,,,,88,,Rosenbergweg 21,St. Gallen,9000
3001065041,830963.a51670d4-b258-11eb-820b-005056bdbc06,rent,2021-09-30T14:31:22.273569,,4,1340,,,,,,Neugasse 20,St. Gallen,9000
3001312835,3268169,rent,2021-09-30T14:31:22.476316,,3,1480,250,1230,,75,1901,Kamorstrasse 14,St. Gallen,9000
3001311839,"Teufenerstrasse 58, 3.5 ZWG 1.OG - 1011.874048.744f5164-0a2e-11ec-8c59-005056bdbc06",rent,2021-09-30T14:31:22.498822,,1,1465,275,1190,,100,,Teufenerstrasse 58,St. Gallen,9000
3001216894,5ygng.kmrbq,rent,2021-09-30T14:31:22.531178,,2,1460,220,1240,,97,,Vonwilstrasse 25,St. Gallen,9000
3001187230,10018.82.1001,rent,2021-09-30T14:31:22.546490,,GF,1450,250,1200,,73,1945,Zürcherstrasse 82,St. Gallen,9000
3001333292,1031.09.2021.864637.9cdc656f-f5da-11eb-8985-005056bdbc06,rent,2021-09-30T14:31:22.559322,,3,1200,,,,,,Stückelbergstrasse 1,St. Gallen,9000
3000922116,verwaltung,rent,2021-09-30T14:31:22.572391,,4,1454,194,1260,,85,1968,Dianastrasse 10,St. Gallen,9000
3001380381,888151.59455224-203f-11ec-842e-005056bdbc06,rent,2021-09-30T14:31:22.585657,,2,1215,,,,78,,Rosenbergweg 21,St. Gallen,9000
3001321576,1031.092021.758202.77bc7ac9-3539-11eb-b716-005056bdbc06,rent,2021-09-30T14:31:22.693469,,3,1250,,,,,,Steingrüeblistrasse 39,St. Gallen,9000
3001384010,53211.01.0101,rent,2021-09-30T14:31:22.755991,,1,1120,,,,,1919,Lustgartenstr. 12,St. Gallen,9000
3001306042,159,rent,2021-09-30T14:31:22.776173,,GF,1200,,,,80,,Ruhbergstrasse 63,St. Gallen,9000
3000924363,10254.1.1004.1,rent,2021-09-30T14:31:22.789518,,1,790,,,,60,,Brauerstrasse 5,St. Gallen,9000
3001281712,53804.02.0203,rent,2021-09-30T14:31:22.821848,,3,890,140,750,,50,1962,Berneggstr. 52,St. Gallen,9000
3000538335,44031.01.430030,rent,2021-09-30T14:31:22.844236,,3,1330,,,,90,,Oberstrasse 87,St. Gallen,9000
3001265958,54613.01.0501,rent,2021-09-30T14:31:22.855878,,5,660,,,,70,1919,Sägegässli 20,St. Gallen,9000
3001236200,175.1.1051a,rent,2021-09-30T14:31:22.978792,,5,1290,,,,120,,Geltenwilenstrasse 23,St. Gallen,9000
3001336196,210909_4.5 Zi Whg._2022.829009.7bfc3fe4-ae70-11eb-820b-005056bdbc06,rent,2021-09-30T14:31:22.997612,,2,1370,,,,90,,Teufenerstrasse 182a,St. Gallen,9000
3001371506,jyu4m.tw9ur,rent,2021-09-30T14:31:23.044773,,1,1340,,,,101,,Burgstrasse 31,St. Gallen,9000
3001315867,6585.03.0303,rent,2021-09-30T14:31:23.056795,,3,1440,,,,100,2015,Frongartenstrasse 4,St. Gallen,9000
3001350433,07009.05.5012,rent,2021-09-30T14:31:23.094635,,1,1300,,,,83,,Speicherstr. 29,St. Gallen,9000
3001259571,1401.4ZWG,rent,2021-09-30T14:31:23.183062,,4,1320,,,,,,Flurhofstrasse 16,St. Gallen,9000
3000251780,hgoe3023792,rent,2021-09-30T14:31:23.198725,,2,1390,,,,80,,Feldlistrasse 11,St. Gallen,9000
3001187072,vv3gm.6g1tf,rent,2021-09-30T14:31:23.219007,,1,1290,,,,100,,Ilgenstrasse 50,St. Gallen,9000
3001377914,3644.02.0201,rent,2021-09-30T14:31:23.264717,,2,1530,230,1300,,90,1919,Linsebühlstrasse 14,St. Gallen,9000
3001158513,2885.4511,rent,2021-09-30T14:31:23.278202,,1,1290,,,,85,1982,Grütlistrasse 6,St. Gallen,9000
3001284019,A8364,rent,2021-09-30T14:31:23.310662,,,1375,,,,70,,Bürglistrasse 2,St. Gallen,9000
3001316142,160,rent,2021-09-30T14:31:23.355547,,3,1530,180,1350,,86,1910,Landhausstrasse 4,St. Gallen,9000
3001222804,1208.01.0201,rent,2021-09-30T14:31:23.368482,,2,1520,260,1260,,89,1956,Wiesentalstr. 26,St. Gallen,9000
3001120687,07009.04.4021,rent,2021-09-30T14:31:23.426293,,2,1300,,,,83,,Speicherstr. 27,St. Gallen,9000
3001382654,165,rent,2021-09-30T14:31:23.455580,,4,1300,,,,90,,Zürcherstrasse 78,St. Gallen,9000
3001192542,1580.1542,rent,2021-09-30T14:31:23.494855,,4,740,,,,36,1920,Brunnenbergstrasse 10,St. Gallen,9000
3001369138,7yh44.vr6n4,rent,2021-09-30T14:31:23.533339,,3,1495,100,1395,,100,1911,Rorschacher Strasse 124,St. Gallen,9000
3001368116,10101.1.1032,rent,2021-09-30T14:31:23.573173,,3,1290,,,,60,,Storchenstrasse 2,St. Gallen,9008
3001302996,2832.4532,rent,2021-09-30T14:31:23.619623,,3,1410,,,,110,1900,Grenzstrasse 2,St. Gallen,9000
3001330291,3560-9.875830.6a8a4a8d-0c7b-11ec-8c59-005056bdbc06,rent,2021-09-30T14:31:23.647227,,,1430,,,,76,2022,Ahornstrasse 60,St. Gallen,9000
3001281711,54609.01.0202,rent,2021-09-30T14:31:23.678112,,2,1640,150,1490,,78,1919,Schmiedgasse 26,St. Gallen,9000
3001173881,55042.02.0401,rent,2021-09-30T14:31:23.725760,,4,1460,,,,68,,Neugasse 16,St. Gallen,9000
3001225087,10165.01.0001,rent,2021-09-30T14:31:23.802727,,GF,1400,,,,67,2006,Turnerstrasse 32,St. Gallen,9000
3001223803,2832.4552,rent,2021-09-30T14:31:23.814599,,5,1410,,,,110,1900,Grenzstrasse 2,St. Gallen,9000
3000975218,4547.01.0501,rent,2021-09-30T14:31:23.848620,,5,1400,,,,70,,Schwalbenstrasse 10,St. Gallen,9000
3001302995,7715.1052,rent,2021-09-30T14:31:23.870863,,5,1450,,,,100,,Tigerbergstrasse 2,St. Gallen,9000
3001378780,wy8he.m25n8,rent,2021-09-30T14:31:23.882442,,2,1610,,,,75,,Greifenstrasse 6,St. Gallen,9000
3001332714,01.875440.3958b82b-0bf0-11ec-8c59-005056bdbc06,rent,2021-09-30T14:31:23.925191,,,1500,,,,76,1900,Oberer Graben 8,St. Gallen,9000
3001030845,3124414,rent,2021-09-30T14:31:23.941419,,3,1610,280,1330,,100,1953,Burgstrasse 64,St. Gallen,9000
3001198951,00241.01.0010,rent,2021-09-30T14:31:23.954538,,2,1600,280,1320,,101,1957,Vonwilstrasse 51,St. Gallen,9000
3001042243,2000203.01.000010,rent,2021-09-30T14:31:23.995337,,2,1350,,,,140,,Bleichestrasse 11,St. Gallen,9000
3001382198,Axensteinstr193OG,rent,2021-09-30T14:31:24.055422,,3,1450,,,,,,Axensteinstr. 19,St. Gallen,9000
3001300521,A86871,rent,2021-09-30T14:31:24.067583,,2,1600,150,1450,,87,1906,Teufener Strasse 123,St. Gallen,9000
3001317671,03159.01.0131,rent,2021-09-30T14:31:24.100010,,3,1590,200,1390,,66,1920,Goliathgasse 37,St. Gallen,9000
3001226202,03159.01.0121,rent,2021-09-30T14:31:24.133239,,2,1590,200,1390,,66,1920,Goliathgasse 37,St. Gallen,9000
3001251045,SG-Müller-Friedbergstrasse 11.864611.d81f81f8-f5cc-11eb-8985-005056bdbc06,rent,2021-09-30T14:31:24.152239,,GF,1390,,,,,,Müller-Friedberg-Strasse 11,St. Gallen,9000
3001189594,3214290,rent,2021-09-30T14:31:24.164338,,2,1360,,,,88,,Hagenbuchstrasse 10,St. Gallen,9000
3001296351,54625.01.0201,rent,2021-09-30T14:31:24.179691,,2,1390,,,,80,,Spisergasse 29,St. Gallen,9000
3001367477,4188.02.0006,rent,2021-09-30T14:31:24.193462,,2,1440,160,1280,,64,1920,Lukasstrasse 2,St. Gallen,9008
3001370626,1057.01.130001,rent,2021-09-30T14:31:24.247809,,,1390,,,,110,,Wildeggstrasse 19,St. Gallen,9000
3000494951,51211.01.0201,rent,2021-09-30T14:31:24.259142,,2,1440,340,1100,,97,1964,Bruggwaldstr. 1,St. Gallen,9008
3001214688,999940.02.00102,rent,2021-09-30T14:31:24.326924,,1,1530,,,,82,2009,Waldaustr. 8,St. Gallen,9000
3001076521,4992.1011,rent,2021-09-30T14:31:24.346664,,1,1450,,,,,,Rorschacherstrasse 165,St. Gallen,9000
3001237765,12205.01.10300,rent,2021-09-30T14:31:24.380092,,3,1500,,,,114,,Rorschacherstrasse 123,St. Gallen,9000
3001145344,04104.01.0001,rent,2021-09-30T14:31:24.401683,,GF,1500,,,,100,,Röschstrasse 11,St. Gallen,9000
108761792,hgok2876852,rent,2021-09-30T14:31:24.416359,,4,1745,200,1545,,100,1900,Berneggstrasse 28,St. Gallen,9000
3001384888,211-2.uze.4100-2024,rent,2021-09-30T14:31:24.456033,,2,1470,,,,90,,Teufenerstrasse 95,St. Gallen,9000
3001237750,1030.01.100001,rent,2021-09-30T14:31:24.467030,,GF,1500,,,,98,,Gottfried-Keller-Strasse 12,St. Gallen,9000
3001252609,54648.01.0201,rent,2021-09-30T14:31:24.767382,,2,1470,,,,,,Scheibenackerstrasse 9,St. Gallen,9000
3001365923,1076.1005.884456.4f4a1c55-1b68-11ec-8c59-005056bdbc06,rent,2021-09-30T14:31:24.783666,,3,1680,180,1500,,,,Torstrasse 11,St. Gallen,9000
3001280772,174.uze.4100-1032,rent,2021-09-30T14:31:24.810756,,3,1420,,,,,,Teufenerstrasse 93,St. Gallen,9000
3001317298,4700.1031-04,rent,2021-09-30T14:31:24.831234,,3,1420,,,,90,,Rehburgstrasse 1,St. Gallen,9000
3001317299,4700.2032-04,rent,2021-09-30T14:31:24.971545,,3,1390,,,,,,Rorschacherstrasse 164,St. Gallen,9000
3001382190,Axensteinstrasse192OG,rent,2021-09-30T14:31:24.994755,,,1500,,,,,,Axensteinstr. 19,St. Gallen,9000
3001373919,886583.6b79274b-1d09-11ec-842e-005056bdbc06,rent,2021-09-30T14:31:25.016022,,2,1400,,,,115,,Kreuzbleichestrasse 7,St. Gallen,9000
3001372173,rr8ed.2mkaw,rent,2021-09-30T14:31:25.031642,,2,1660,210,1450,,84,1924,Falkensteinstrasse 72,St. Gallen,9000
3001262720,4bs5d.os1e3,rent,2021-09-30T14:31:25.059162,,1,1650,250,1400,,104,1894,Wildeggstrasse 25,St. Gallen,9000
3001324401,876178.669e196f-0db5-11ec-8c59-005056bdbc06,rent,2021-09-30T14:31:25.079650,,,1400,,,,,,St. Georgenstrasse 36,St. Gallen,9000
3001046542,011466_2,rent,2021-09-30T14:31:25.272052,,,1650,,,,122,1920,Teufenerstrasse 170,St. Gallen,9000
3001109031,1310.03.3032,rent,2021-09-30T14:31:25.301280,,3,1445,,,,82,2010,Zürcherstrasse 84,St. Gallen,9000
3001330772,5724-1.goldinger.SM302.1108,rent,2021-09-30T14:31:25.329440,,2,1230,,,,82,,Buchwaldstrasse 2,St. Gallen,9008
3001350438,08069.01.1102,rent,2021-09-30T14:31:25.432279,,1,1240,,,,86,1920,Iddastrasse 22,St. Gallen,9008
3000688515,23037.02.410020,rent,2021-09-30T14:31:25.464425,,1,1200,,,,77,,Langgasse 155,St. Gallen,9008
3001353275,5171.02.0003,rent,2021-09-30T14:31:25.491125,,GF,1422,222,1200,,86,2012,Langgasse 6,St. Gallen,9008
3001321685,5676-1.goldinger.SM302.1111,rent,2021-09-30T14:31:25.588200,,3,1170,,,,76,,Buchwaldstrasse 2,St. Gallen,9008
3001175366,4/19/3504.834380.8f14059d-b969-11eb-820b-005056bdbc06,rent,2021-09-30T14:31:25.682449,,1,1370,190,1180,,65,,Sonnenhaldenstrasse 19,St. Gallen,9008
3001315889,01059.03.0007,rent,2021-09-30T14:31:25.816122,,3,1190,,,,74,2007,Espenmoosstrasse 12,St. Gallen,9008
3001378309,8154.01.0304,rent,2021-09-30T14:31:25.840026,,3,1550,,,,90,1910,Kugelgasse 3,St. Gallen,9000
3001381315,23030.03.420020,rent,2021-09-30T14:31:25.894695,,2,1350,150,1200,,70,1976,Sonnrainweg 14,St. Gallen,9008
3001346081,23035.02.440020,rent,2021-09-30T14:31:25.958863,,4,1050,,,,62,,Iddastrasse 30a,St. Gallen,9008
3001298694,23037.01.400010,rent,2021-09-30T14:31:25.980261,,GF,1090,,,,77,,Langgasse 153,St. Gallen,9008
3000922117,Verwaltung,rent,2021-09-30T14:31:26.114334,,2,1856,236,1620,,109,1968,St. Jakobstrasse 87,St. Gallen,9000
3001093133,3645.02.0101,rent,2021-09-30T14:31:26.136691,,1,1650,,,,68,1879,Spisergasse 27,St. Gallen,9000
3001145546,00913.01.0007,rent,2021-09-30T14:31:26.155246,,1,1870,310,1560,,111,1984,Stahlstrasse 9,St. Gallen,9000
3001309799,7,rent,2021-09-30T14:31:26.176845,,1,1867,260,1607,,110,,Feldlistr. 7,St. Gallen,9000
3001309907,"SG-Lämmlisbrunnenstrasse 43, 4-ZWG 4.OG - 1041.873678.020646c8-097a-11ec-8c59-005056bdbc06",rent,2021-09-30T14:31:26.299199,,4,1630,,,,,,Lämmlisbrunnenstrasse 43,St. Gallen,9000
3001223462,351.7107.860013.4426e5d5-eb7b-11eb-9c8e-005056bdbc06,rent,2021-09-30T14:31:26.314577,,1,1830,350,1480,,100,1995,Grüningerweg 8,St. Gallen,9000
3001259291,8902.04.0039,rent,2021-09-30T14:31:26.333358,,3,1500,,,,107,1983,Linsebühlstrasse 99,St. Gallen,9000
3001339138,1253-2.goldinger.SM264.1204_1,rent,2021-09-30T14:31:26.374944,,1,1600,,,,85,,Langgasse 29,St. Gallen,9000
3001096690,A8705,rent,2021-09-30T14:31:26.391454,,1,1620,,,,95,,Demutstrasse 7,St. Gallen,9000
3001004749,54629.01.0301,rent,2021-09-30T14:31:26.406083,,3,1800,250,1550,,101,1911,Schneebergstrasse 32,St. Gallen,9000
3001327124,"SG-Oststrasse 20, 3.5 ZWG 3.OG - 1031.876433.6c715e60-0ee5-11ec-8c59-005056bdbc06",rent,2021-09-30T14:31:26.419618,,3,1600,,,,85,,Oststrasse 20,St. Gallen,9000
3001314024,874426.311cdd80-0a8a-11ec-8c59-005056bdbc06,rent,2021-09-30T14:31:26.534226,,2,1650,,,,,,Flurhofstrasse 30,St. Gallen,9000
3001187814,pkfey.t015w,rent,2021-09-30T14:31:26.571214,,1,1480,,,,104,,Redingstrasse 4,St. Gallen,9000
3001096691,A8706,rent,2021-09-30T14:31:26.588322,,2,1590,,,,90,,Demutstrasse 7,St. Gallen,9000
3001350682,1055.2101.880859.98c1e58d-1636-11ec-8c59-005056bdbc06,rent,2021-09-30T14:31:26.608858,,GF,1790,200,1590,,77,,Grenzstrasse 1,St. Gallen,9000
3001310526,3266801,rent,2021-09-30T14:31:26.628147,,1,1780,,,,125,,Landhausstrasse 9,St. Gallen,9000
3001279170,53209.01.0201,rent,2021-09-30T14:31:26.657999,,2,1500,,,,,1953,Leimatstr. 26,St. Gallen,9000
3001327149,1002.092021.850994.31aa3e11-d988-11eb-84f0-005056bdbc06,rent,2021-09-30T14:31:26.673762,,GF,1750,200,1550,,85,,Obere Büschenstrasse 10,St. Gallen,9000
3001027277,172901.01.00401,rent,2021-09-30T14:31:26.699038,,4,1790,380,1410,,125,1920,Stahlstr. 5,St. Gallen,9000
3001118234,08083.02.0222,rent,2021-09-30T14:31:26.735584,,2,1140,,,,77,1988,Langgasse 11,St. Gallen,9008
3001385430,2655.5021,rent,2021-09-30T14:31:26.818877,,2,1620,,,,106,,Felsenstrasse 73 (BK),St. Gallen,9000
3001158514,1275.2581,rent,2021-09-30T14:31:26.883170,,8,1270,,,,,,Achslenstrasse 15,St. Gallen,9016
3001261017,3935.3032,rent,2021-09-30T14:31:26.896937,,3,1080,,,,57,1920,Kolumbanstrasse 36,St. Gallen,9008
3001279203,12103.01.10100,rent,2021-09-30T14:31:26.920329,,1,1000,,,,57,,Sonnenhaldenstrasse 8,St. Gallen,9008
3000836173,Langgasse.89.1402,rent,2021-09-30T14:31:26.940293,,4,1090,,,,76,,Langgasse 89,St. Gallen,9008
3001313199,1505.05.0501,rent,2021-09-30T14:31:26.956593,,5,1363,270,1093,,82,1986,Rorschacherstrasse 236,St. Gallen,9016
3001383609,4kngj.ixrf2,rent,2021-09-30T14:31:27.083234,,GF,2100,,,,100,,Hintere Bahnhofstrasse 13,St. Gallen,9000
3000402506,03159.01.0132,rent,2021-09-30T14:31:27.113691,,3,2130,240,1890,,97,1920,Goliathgasse 37,St. Gallen,9000
3001198020,5420.4041,rent,2021-09-30T14:31:27.156514,,,1900,,,,125,1937,Paradiesstrasse 36 (BK),St. Gallen,9000
3001340268,53804.03.0304,rent,2021-09-30T14:31:27.174011,,4,1990,210,1780,,100,1962,Berneggstr. 54,St. Gallen,9000
3001352970,27511.03.0202,rent,2021-09-30T14:31:27.194286,,2,1750,,,,96,2022,Ahornstrasse 23b,St. Gallen,9000
3001344757,2125.03.2242,rent,2021-09-30T14:31:27.236881,,5,1880,,,,86,2013,Dreilindenhang 22,St. Gallen,9000
3001331497,949200.01.0202,rent,2021-09-30T14:31:27.260583,,2,1730,,,,102,1971,Zwinglistrasse 19,St. Gallen,9000
3001348641,880432.6aa5a093-1599-11ec-8c59-005056bdbc06,rent,2021-09-30T14:31:27.321376,,2,1990,250,1740,,,1915,Schmiedgasse 16,St. Gallen,9000
3001186889,27511.02.0202,rent,2021-09-30T14:31:27.352139,,2,1730,,,,96,2022,Ahornstrasse 23a,St. Gallen,9000
3001384753,237-2.uze.4100-3063,rent,2021-09-30T14:31:27.363389,,6,1760,,,,145,,Teufenerstrasse 95 a,St. Gallen,9000
3001193043,010401.854876.80d5e8d8-e0ad-11eb-9c8e-005056bdbc06,rent,2021-09-30T14:31:27.388053,,4,1750,,,,115,,Schmiedgasse 19,St. Gallen,9000
3001090245,900002.1.200520009,rent,2021-09-30T14:31:27.404082,,GF,1700,,,,,1954,Unterstrasse 52,St. Gallen,9000
3001142508,100012.846687.a6945624-d046-11eb-92cc-005056bdbc06,rent,2021-09-30T14:31:27.432560,,1,1764,,,,91,,Scheidwegstrasse 22a,St. Gallen,9000
3001294665,11.501.208,rent,2021-09-30T14:31:27.443809,,,1740,,,,,,Dietlistrasse 61,St. Gallen,9000
3001103790,27510.03.0101,rent,2021-09-30T14:31:27.472940,,1,1690,,,,93,2021,Ahornstrasse 21b,St. Gallen,9000
3001336192,210909_4.5 Zi Whg._L2 - 1032.820763.b79d8347-a100-11eb-bcb9-005056bdbc06,rent,2021-09-30T14:31:27.549685,,3,1780,,,,99,,Langweidstrasse 2,St. Gallen,9000
3001030848,3124413,rent,2021-09-30T14:31:27.710378,,2,1900,280,1620,,100,1953,Burgstrasse 64,St. Gallen,9000
3000777323,2883277,rent,2021-09-30T14:31:27.813476,,4,1890,220,1670,,100,1881,Rosenbergstrasse 78,St. Gallen,9000
3001309677,SM1034.6202.873728.b651c6c5-098a-11ec-8c59-005056bdbc06,rent,2021-09-30T14:31:27.826271,,1,1870,200,1670,,90,,Brühlgasse 28,St. Gallen,9000
3001336200,210909-L4-5.5 Zi Whg_2033.738826.db39930d-144c-11eb-ab2f-005056bdbc06,rent,2021-09-30T14:31:27.839307,,3,1980,,,,125,,Langweidstrasse 4,St. Gallen,9000
3001253414,Multergasse65OG,rent,2021-09-30T14:31:27.853805,,4,3360,350,3010,,150,,Multergasse 6,St. Gallen,9000
3001177098,1504.04.0003,rent,2021-09-30T14:31:27.869390,,GF,1355,225,1130,,74,1960,Burenbüchelstr. 9,St. Gallen,9016
3001348593,880430.00c3cd8d-1596-11ec-8c59-005056bdbc06,rent,2021-09-30T14:31:27.928806,,5,2950,300,2650,,,1915,Schmiedgasse 16,St. Gallen,9000
3001198085,5592-1.goldinger.SM138.1102,rent,2021-09-30T14:31:27.942451,,2,2600,,,,140,,Hinterlauben 10,St. Gallen,9000
3001346308,51218.01.0201,rent,2021-09-30T14:31:27.955494,,2,2390,,,,147,2004,Bubenbergstr. 4,St. Gallen,9000
3001149210,A97F43Z_2Z64D49,rent,2021-09-30T14:31:27.980243,,2,2100,,,,100,2020,St. Georgen Strasse 20,St. Gallen,9000
3001382682,A97F43Z_22QA45W,rent,2021-09-30T14:31:28.028273,,,2100,,,,100,2020,St Georgen Str. 20,St. Gallen,9000
3001296047,20043.05.430080,rent,2021-09-30T14:31:28.059648,,3,2100,,,,116,2007,Waisenhausstrasse 5,St. Gallen,9000
3001207296,1055.1113.857263.f73a8b26-e57c-11eb-9c8e-005056bdbc06,rent,2021-09-30T14:31:28.108215,,4,2410,200,2210,,85,,Burgstrasse 51,St. Gallen,9000
3001201708,5590.01.0010,rent,2021-09-30T14:31:28.172111,,2,2370,370,2000,,130,1964,Stauffacherstrasse 5,St. Gallen,9000
3001336213,210909_5.5 Zi Whg._2023_2033.878368.6c01e583-1129-11ec-8c59-005056bdbc06,rent,2021-09-30T14:31:28.184503,,2,2340,270,2070,,123,,Langweidstrasse 8,St. Gallen,9000
3001370380,126335.01.00222,rent,2021-09-30T14:31:28.198319,,2,1920,,,,112,2019,Rosengartenstr. 29,St. Gallen,9000
3001142255,3192757,rent,2021-09-30T14:31:28.221773,,2,1950,,,,70,,Katharinengasse 8,St. Gallen,9000
3001142256,3192758,rent,2021-09-30T14:31:28.234645,,1,1900,,,,70,,Katharinengasse 8,St. Gallen,9000
3001312841,3268220,rent,2021-09-30T14:31:28.279438,,1,1980,,,,140,,Obere Felsenstrasse 2,St. Gallen,9000
3001369615,5gpc9.sxsx2,rent,2021-09-30T14:31:28.295484,,3,1900,,,,,,Duforstrasse 43,St. Gallen,9000
3001222100,SM1034.2202.859675.7f770201-eaef-11eb-9c8e-005056bdbc06,rent,2021-09-30T14:31:28.342847,,4,1950,,,,,,Spisergasse 15,St. Gallen,9000
3000781315,Liegenschaftsverwaltung,rent,2021-09-30T14:31:28.410694,,,1964,,,,113,1968,St. Jakobstrasse 91,St. Gallen,9000
