id,object_ref,category,date,type,floor,rent,rent_add,rent_net,rooms,area,year_built,street_number,city,zip
3001014618,999940.01.00409,rent,2021-09-30T14:31:28.459319,,4,1860,,,,161,2009,Isenringweg 3,St. Gallen,9000
3001336203,210909_4.5 Zi Whg._2013.843355.e09a6347-ca77-11eb-8a82-005056bdbc06,rent,2021-09-30T14:31:28.500885,,1,2190,270,1920,,123,,Langweidstrasse 8,St. Gallen,9000
3001095313,25.19.101.837336.6d92dd63-bf82-11eb-bac8-005056bdbc06,rent,2021-09-30T14:31:28.515132,,GF,1350,150,1200,,77,,Vogelherdstrasse 19,St. Gallen,9016
3001271244,A95ZL3R_22C3Y5D,rent,2021-09-30T14:31:28.541507,,GF,1150,,,,,,Martinsbruggstrasse 30,St. Gallen,9016
3001334112,8904.11.0002,rent,2021-09-30T14:31:28.592892,,GF,1345,195,1150,,73,1995,Zilweg 13,St. Gallen,9016
3001381706,5690.04.1003,rent,2021-09-30T14:31:28.621201,,1,1420,,,,80,2003,Haggenstr. 60,St. Gallen,9014
3001385396,5416.02.0081,rent,2021-09-30T14:31:28.640090,,GF,1100,,,,80,1967,Zilstrasse 36,St. Gallen,9016
3001315241,5712.goldinger.SM314.5108,rent,2021-09-30T14:31:28.710031,,2,1380,,,,71,,Ullmannstrasse 23,St. Gallen,9014
3001279899,46947344,rent,2021-09-30T14:31:28.723513,,,1350,,,,90,,Sömmerlistrasse,St. Gallen,9000
3001279168,55415.03.0103,rent,2021-09-30T14:31:28.746859,,1,1370,,,,73,2019,Haggenstr. 86,St. Gallen,9014
3001314391,47181844,rent,2021-09-30T14:31:28.834437,,,1330,,,,74,,Scheibenackerstrasse 14,St. Gallen,9000
3001359296,47501198,rent,2021-09-30T14:31:28.849833,,,1290,,,,,,Dianastrasse 15,St. Gallen,9000
3001368924,46571733,rent,2021-09-30T14:31:28.898085,,,1280,,,,,,Gossau,St. Gallen,9000
3001374139,47610288,rent,2021-09-30T14:31:28.929785,,,1200,,,,,,Zimmerstrasse 9,St. Gallen,9000
3001367011,40892661,rent,2021-09-30T14:31:28.944422,,,1200,,,,73,,Krontalstrasse 8,St. Gallen,9000
3001282418,46039422,rent,2021-09-30T14:31:28.970064,,,1200,,,,,,Zimmerstrasse 9,St. Gallen,9000
3001326801,47268733,rent,2021-09-30T14:31:28.995602,,,1065,,,,70,,Zürcherstrasse 56,St. Gallen,9000
3001329858,47289267,rent,2021-09-30T14:31:29.079017,,,890,,,,50,,Berneggstrasse 52,St. Gallen,9000
3001335398,47317607,rent,2021-09-30T14:31:29.094221,,,900,,,,110,,Wildeggstrasse 20,St. Gallen,9000
3001352236,47434633,rent,2021-09-30T14:31:29.168917,,,700,,,,,,Tannenstrasse,St. Gallen,9000
3001346955,47395363,rent,2021-09-30T14:31:29.183281,,,680,,,,,,metzgergasse,St. Gallen,9000
3001297070,47054477,rent,2021-09-30T14:31:29.221398,,,530,,,,,,Guisanstrasse,St. Gallen,9000
3001333032,46331070,rent,2021-09-30T14:31:29.253285,,,600,,,,20,,Rorschacherstrasse 198,St. Gallen,9000
3001382280,47680500,rent,2021-09-30T14:31:29.295107,,,600,,,,14,,Krontalstrasse,St. Gallen,9000
3001382271,47675799,rent,2021-09-30T14:31:29.308724,,,690,,,,25,,Löwengasse,St. Gallen,9000
3001368836,47566978,rent,2021-09-30T14:31:29.380061,,,450,,,,,,Rorschacher Strasse 123,St. Gallen,9000
3001289986,47008531,rent,2021-09-30T14:31:29.473490,,,1930,,,,140,,Rorschacherstrasse 196a,St. Gallen,9000
3001363675,809067.a0009000005qcHBAAY,rent,2021-09-30T14:31:29.515060,,2,1370,,,,80,,Bernhardswiesstrasse 11,St. Gallen,9014
3001252984,46753103,rent,2021-09-30T14:31:29.592011,,,1500,,,,50,,Haggenstrasse 9,St. Gallen,9000
3001354992,47460695,rent,2021-09-30T14:31:29.605256,,,3600,,,,40,,Rorschacherstrasse,St. Gallen,9000
3001335407,47319349,rent,2021-09-30T14:31:29.672255,,,1450,,,,65,,Paradiesstrasse 2a,St. Gallen,9000
3001289987,47008700,rent,2021-09-30T14:31:29.686261,,,1490,,,,85,,Rorschacherstrasse 206,St. Gallen,9000
3001289983,47008249,rent,2021-09-30T14:31:29.749843,,,1400,,,,80,,Fidesstrasse 12,St. Gallen,9000
3001371343,47595430,rent,2021-09-30T14:31:29.784166,,,1350,,,,90,,Sömmerlistrasse,St. Gallen,9000
3001295565,5412.13.0107,rent,2021-09-30T14:31:29.796540,,1,1500,270,1230,,75,1973,Oberstrasse 293 C,St. Gallen,9014
3001337174,10104.1.1042,rent,2021-09-30T14:31:29.808772,,4,1300,,,,61,,Rickenstrasse 4,St. Gallen,9014
3001317844,44064.01.420020,rent,2021-09-30T14:31:29.829914,,2,1200,,,,,,Lehnstrasse 98,St. Gallen,9014
3001234723,5026.03.0023,rent,2021-09-30T14:31:29.846260,,2,1310,,,,70,2006,Oberstrasse 255,St. Gallen,9014
3001285267,46979972,rent,2021-09-30T14:31:29.859235,,,1390,,,,85,,Fellenbergstrasse 68,St. Gallen,9000
3001381009,132511.01.00003,rent,2021-09-30T14:31:29.932204,,GF,1140,,,,,1960,Hinterberg 42,St. Gallen,9014
3001380667,10057.2.1023,rent,2021-09-30T14:31:30.303975,,2,1360,100,1260,,53,1930,Rickenstrasse 20,St. Gallen,9014
3001314022,2110.1.3.874424.4b073b85-0a65-11ec-8c59-005056bdbc06,rent,2021-09-30T14:31:30.386235,,1,1060,,,,,,Wolfgangstr. 71,St. Gallen,9014
3001145758,ERALANG2.ERALANG2.ERALANG2,rent,2021-09-30T14:31:30.406050,,1,1100,,,,65,,Langgasse 59c,St. Gallen,9008
3001260432,10104.1.1012,rent,2021-09-30T14:31:30.417608,,1,1190,,,,48,,Rickenstrasse 4,St. Gallen,9014
3001347881,A9UXD3S_2ZBJW4T,rent,2021-09-30T14:31:30.435431,,GF,1020,,,,60,,Farbgutstrasse 10,St. Gallen,9008
3001349993,A9UXD3S_2ZBJW4T,rent,2021-09-30T14:31:30.451168,,GF,1020,,,,60,,Farbgutstrasse 10,St. Gallen,9008
3001303637,Domänenstrasse.2.2,rent,2021-09-30T14:31:30.462270,,GF,1035,,,,68,,Domänenstrasse 2,St. Gallen,9008
3001285527,870214.80720560-018b-11ec-bf79-005056bdbc06,rent,2021-09-30T14:31:30.617357,,1,1170,190,980,,65,,Langgasse 139,St. Gallen,9008
3001330645,5741.goldinger.SM302.1109,rent,2021-09-30T14:31:30.677347,,2,1000,,,,68,,Buchwaldstrasse 2,St. Gallen,9008
3001076510,822054.5678a255-a2a0-11eb-bcb9-005056bdbc06,rent,2021-09-30T14:31:30.709211,,GF,1155,235,920,,60,,Buchwaldstrasse 1,St. Gallen,9008
3001204679,1059.01.1022,rent,2021-09-30T14:31:30.780657,,2,960,,,,1,,Spyristrasse 9,St. Gallen,9008
3001350618,01812.01.0003,rent,2021-09-30T14:31:30.821250,,2,1090,170,920,,,1964,Bruggwaldstrasse 35,St. Gallen,9008
3001264914,Domänenstrasse.2.9,rent,2021-09-30T14:31:30.843363,,4,1000,,,,75,,Domänenstrasse 2,St. Gallen,9008
3001077981,53223.01.0102,rent,2021-09-30T14:31:30.925722,,1,790,,,,,1900,Lettenstrasse 1,St. Gallen,9008
3000977089,2380.2.20100,rent,2021-09-30T14:31:30.938717,,2,850,,,,51,,Schubertweg 3,St. Gallen,9008
3001284556,54801.01.0301,rent,2021-09-30T14:31:30.952112,,3,860,,,,70,1919,Taubenstr. 4,St. Gallen,9008
3001319740,51211.03.0201,rent,2021-09-30T14:31:30.963280,,2,990,210,780,,48,1964,Bruggwaldstr. 1a,St. Gallen,9008
3001295318,871539.dc3dea6b-04da-11ec-bf79-005056bdbc06,rent,2021-09-30T14:31:31.049576,,2,1055,180,875,,50,,Langgasse 44,St. Gallen,9008
3001330265,1560-9.875829.c8958259-0c7b-11ec-8c59-005056bdbc06,rent,2021-09-30T14:31:31.062201,,,800,,,,30,2022,Ahornstrasse 60,St. Gallen,9000
3001260433,10033.1.1012,rent,2021-09-30T14:31:31.089705,,1,870,80,790,,30,1924,Buchentalstrasse 5,St. Gallen,9000
3001366187,unusbasic,rent,2021-09-30T14:31:31.102783,,,780,,,,23,2021,Brauerstrasse 21 / 23,St. Gallen,9000
3001380928,7527.03.0010,rent,2021-09-30T14:31:31.148779,,2,700,,,,42,1956,Leuenbergerstrasse 12,St. Gallen,9000
3001383633,d0nin.uu7y1,rent,2021-09-30T14:31:31.163686,,1,864,85,779,,59,1972,Zwyssigstrasse 11,St. Gallen,9000
3001384879,181.5.2ZWHP,rent,2021-09-30T14:31:31.186781,,GF,755,,,,30,,Waldaustrasse 5,St. Gallen,9000
3000372352,ZXW119000,rent,2021-09-30T14:31:31.204422,,2,840,,,,16,,Waldaustrasse 5,St. Gallen,9000
3001300342,MZi5,rent,2021-09-30T14:31:31.230639,,2,750,,,,25,,Müller-Friedbergstrasse 22,St. Gallen,9000
3001311883,874053.750dc157-0a31-11ec-8c59-005056bdbc06,rent,2021-09-30T14:31:31.254382,,4,840,120,720,,40,,Rorschacher Strasse 183,St. Gallen,9000
3001377924,6102.01.0302,rent,2021-09-30T14:31:31.389548,,3,730,,,,30,1920,Burgstrasse 80,St. Gallen,9000
3001292440,Bunnen8.10804,rent,2021-09-30T14:31:31.414274,,GF,705,,,,34,,Brunnenbergstrasse 8,St. Gallen,9000
3001323989,133702.01.00301,rent,2021-09-30T14:31:31.465170,,3,670,,,,,,Röschstr. 7,St. Gallen,9000
3001380421,989566.888165.03370b59-2042-11ec-842e-005056bdbc06,rent,2021-09-30T14:31:31.505397,,2,650,,,,,,St. Georgenstrasse 36,St. Gallen,9000
3001380921,1489.01.0102,rent,2021-09-30T14:31:31.524103,,1,710,,,,35,1920,Ruhbergstrasse 48,St. Gallen,9000
3001349920,Mü-Zi4,rent,2021-09-30T14:31:31.544868,,2,690,,,,,,Müller-Friedbergstrasse 22,St. Gallen,9000
3001336211,210909_2 Zi Whg._FL159.873641.12dbd5d8-0970-11ec-8c59-005056bdbc06,rent,2021-09-30T14:31:31.593433,,GF,700,,,,,,Flurhofstrasse 159,St. Gallen,9000
3001221054,..58.1.1.680484.6489d40b-b08b-11ea-97df-005056bdbc06,rent,2021-09-30T14:31:31.610938,,1,690,,,,,,Falkensteinstrasse 85,St. Gallen,9000
3001318084,10254.1.1003.3,rent,2021-09-30T14:31:31.630169,,1,690,,,,43,,Brauerstrasse 5,St. Gallen,9000
3001271252,3 Zi-Wg 2. OG rechts - Fuchsenstrasse 9 1,rent,2021-09-30T14:31:31.691878,,2,880,,,,,,Fuchsenstrasse 9,St. Gallen,9016
3001222803,1212.02.0306,rent,2021-09-30T14:31:31.746380,,3,680,110,570,,20,1970,Achslenstr.5,St. Gallen,9016
3001298519,1212.02.0305,rent,2021-09-30T14:31:31.764072,,3,1890,370,1520,,90,1970,Achslenstr.5,St. Gallen,9016
3001354881,20120.1.1032,rent,2021-09-30T14:31:31.794817,,3,1801,250,1551,,91,1981,Tablatstrasse 10,St. Gallen,9016
3001340922,W4 2OG,rent,2021-09-30T14:31:31.818180,,3,1020,,,,80,1921,Walserstrasse 4,St. Gallen,9014
3001354883,20120.4.4041,rent,2021-09-30T14:31:31.834567,,4,1685,250,1435,,91,1981,Tablatstrasse 10c,St. Gallen,9016
3001319062,1504.05.0301,rent,2021-09-30T14:31:31.847087,,3,1430,250,1180,,79,1960,Burenbüchelstr. 11,St. Gallen,9016
3001203380,02947.01.1104,rent,2021-09-30T14:31:31.883627,,1,1490,,,,88,2017,Favrestrasse 17,St. Gallen,9016
3000893601,10057.2.1043,rent,2021-09-30T14:31:31.896524,,4,1195,100,1095,,51,1930,Rickenstrasse 20,St. Gallen,9014
3000999081,3051663,rent,2021-09-30T14:31:31.968669,,7,1070,,,,50,,Bernhardswiesstrasse 11,St. Gallen,9014
3001302972,10104.1.1001,rent,2021-09-30T14:31:32.041926,,GF,1090,,,,38,,Rickenstrasse 4,St. Gallen,9014
3001059539,5242.goldinger.SM319.2110,rent,2021-09-30T14:31:32.055480,,4,990,,,,65,,Zürcherstrasse 284,St. Gallen,9014
3001002079,3858.goldinger.SM319.2101,rent,2021-09-30T14:31:32.094030,,1,1030,,,,65,,Zürcherstrasse 284,St. Gallen,9014
3001380181,092021WhgZürcherstr,rent,2021-09-30T14:31:32.147786,,1,1050,,,,,,Zürcherstrasse 201,St. Gallen,9014
3001319737,51802.09.0003,rent,2021-09-30T14:31:32.161672,,GF,970,,,,47,1984,Engelwiesstrasse 5c,St. Gallen,9014
3001328965,10057.2.1021,rent,2021-09-30T14:31:32.176943,,2,1095,100,995,,38,1930,Rickenstrasse 20,St. Gallen,9014
3001185037,5617.goldinger.SM319.1103,rent,2021-09-30T14:31:32.209404,,2,940,,,,55,,Zürcherstrasse 282,St. Gallen,9014
3001180367,12004.02.410020,rent,2021-09-30T14:31:32.290833,,1,720,,,,40,1970,Wolfgangstrasse 67,St. Gallen,9014
3001380668,10057.2.1002,rent,2021-09-30T14:31:32.304148,,GF,890,100,790,,29,1930,Rickenstrasse 20,St. Gallen,9014
3001352497,901401.1.20025001,rent,2021-09-30T14:31:32.360892,,1,680,,,,,1966,Moosstrasse 25,St. Gallen,9014
3001380176,Zürcherstr201StGALLEN,rent,2021-09-30T14:31:32.376005,,3,360,,,,,,Zürcherstrasse 201,St. Gallen,9014
3001368962,4193.8001,rent,2021-09-30T14:31:32.398272,,-1,150,,,,,,Lehnstrasse 103,St. Gallen,9014
3001294335,34497600,rent,2021-09-30T14:31:32.458507,,,1890,,,,120,,Zürcherstrasse 438,St. Gallen,9015
3001384667,TG2146.TG2146.TG2146,rent,2021-09-30T14:31:32.473810,,2,575,,,,20,,Zürcherstrasse 240,St. Gallen,9014
3001311443,46198427,rent,2021-09-30T14:31:32.537575,,,925,,,,106,,Gübsenstrasse 90,St. Gallen,9015
3001385698,SM1037.2213.889592.2ea0dc15-21f0-11ec-842e-005056bdbc06,rent,2021-09-30T14:31:32.822800,,4,1630,180,1450,,84,2010,Altwinkelnstrasse 17,St. Gallen,9015
3001251668,SM1037.2107.864723.eaca4bf5-f5fa-11eb-8985-005056bdbc06,rent,2021-09-30T14:31:32.880014,,3,1590,210,1380,,92,,Altwinkelnstrasse 15,St. Gallen,9015
3001321804,2510.02.0712,rent,2021-09-30T14:31:32.896245,,1,1380,,,,80,,Quimbystrasse 7,St. Gallen,9015
3001170136,10081.1.1035,rent,2021-09-30T14:31:32.911267,,3,1510,170,1340,,64,2015,Kunklerstrasse 1,St. Gallen,9015
3001353330,20070.2.2021,rent,2021-09-30T14:31:32.925072,,2,1205,,,,80,1985,Sonnmattstrasse 33,St. Gallen,9015
3001261018,3965.3011,rent,2021-09-30T14:31:32.939939,,1,1060,,,,66,,Herisauerstrasse 86,St. Gallen,9015
3000968851,33.whgbogdan.33123,rent,2021-09-30T14:31:32.955157,,2,1150,,,,,,Letzistrasse 11,St. Gallen,9015
3000883584,2380.1.10140,rent,2021-09-30T14:31:33.026183,,2,850,,,,,,Iddastr. 19,St. Gallen,9008
3001281270,1058.01.1033,rent,2021-09-30T14:31:33.069916,,3,800,,,,75,,Kolumbanstrasse 47,St. Gallen,9008
3001371995,859492.f8c7d51f-eaae-11eb-9c8e-005056bdbc06,rent,2021-09-30T14:31:33.085944,,4,770,,,,,,Langgasse 37,St. Gallen,9008
3001380521,Pelikanstrasse.21.10,rent,2021-09-30T14:31:33.100347,,3,785,,,,30,,Pelikanstrasse 21,St. Gallen,9008
3001077667,23029.02.420030,rent,2021-09-30T14:31:33.181701,,2,760,60,700,,24,1976,Sonnrainweg 6,St. Gallen,9008
3001332172,12103.02.10004,rent,2021-09-30T14:31:33.197965,,GF,590,,,,35,,Sonnenhaldenstrasse 10a,St. Gallen,9008
3001315136,Langgasse 167.874682.f4c2539d-0b00-11ec-8c59-005056bdbc06,rent,2021-09-30T14:31:33.245217,,2,550,,,,33,,Langgasse 167,St. Gallen,9008
3001310505,23030.02.420030,rent,2021-09-30T14:31:33.304406,,2,761,60,701,,24,1976,Sonnrainweg 12,St. Gallen,9008
3001153870,848488.1f24860c-d421-11eb-92cc-005056bdbc06,rent,2021-09-30T14:31:33.431597,,,570,,,,13,,Waldstrasse 5,St. Gallen,9008
3001076509,812650.47c33fd4-91f6-11eb-968e-005056bdbc06,rent,2021-09-30T14:31:33.462087,,3,600,,,,14,,Waldstrasse 5,St. Gallen,9008
3001347500,174.70.1im2oge,rent,2021-09-30T14:31:33.508256,,2,375,,,,13,,Langgasse 70,St. Gallen,9008
3001347501,174.70.1im2ogsL,rent,2021-09-30T14:31:33.564321,,2,375,,,,13,,Langgasse 70,St. Gallen,9008
3001222317,16483.03.0301,rent,2021-09-30T14:31:33.585642,,3,1300,,,,,,Im Grund 14c,St. Gallen,9012
2147994348,44.53.3003.499622.e75b7976-c57b-11e9-9cb0-a4bf01195aaa,rent,2021-09-30T14:31:33.633864,,3,1720,,,,72,2017,Heiligkreuzstrasse 53,St. Gallen,9008
3001145757,TEUF.TEUF,rent,2021-09-30T14:31:33.676412,,3,1250,,,,73,,Teufenerstrasse 200,St. Gallen,9012
3001316121,TEUF.BAR,rent,2021-09-30T14:31:33.742661,,1,1350,,,,77,,Teufenerstrasse 200,St. Gallen,9012
3001275291,1060.174.1110.868370.543d47d8-fe96-11eb-bf79-005056bdbc06,rent,2021-09-30T14:31:33.781275,,2,970,,,,55,,Teufenerstrasse 72,St. Gallen,9012
3001102451,16.180.42,rent,2021-09-30T14:31:33.795300,,1,1080,,,,110,,Teufenerstrasse 180,St. Gallen,9012
3001285710,16.180.181,rent,2021-09-30T14:31:33.814973,,4,900,,,,107,,Teufenerstrasse 180,St. Gallen,9012
3001357089,54817.01.0102,rent,2021-09-30T14:31:33.836013,,1,940,,,,,1900,Teufenerstrasse 147,St. Gallen,9012
3001262225,1060.174.1101.866335.31df7996-f9cb-11eb-8985-005056bdbc06,rent,2021-09-30T14:31:33.875395,,GF,840,,,,56,,Teufenerstrasse 72,St. Gallen,9012
3001166253,1026.1.1301,rent,2021-09-30T14:31:33.924264,,100,1000,150,850,,52,1965,Obere Berneggstrasse 79,St. Gallen,9012
3000981079,A18.355.132b,rent,2021-09-30T14:31:33.996472,,4,1690,170,1520,,75,2016,Altmannstrasse 18,St. Gallen,9012
3001263812,46843273,rent,2021-09-30T14:31:34.062650,,,1370,,,,70,,St. Georgenstrasse 96a,St. Gallen,9011
3001335387,47314936,rent,2021-09-30T14:31:34.079818,,,1050,,,,50,,St. Georgenstrasse 100b,St. Gallen,9011
3001382866,16735.888886.3b0e7b82-210c-11ec-842e-005056bdbc06,rent,2021-09-30T14:31:34.106133,,2,2320,,,,97,2020,Sankt Georgen-Strasse 167,St. Gallen,9011
3001190794,8403.4521,rent,2021-09-30T14:31:34.160285,,2,1510,,,,97,,Wiesenstrasse 37,St. Gallen,9011
3001338149,2100.01.0058,rent,2021-09-30T14:31:34.181942,,2,2020,,,,138,2006,Schokoladenweg 5,St. Gallen,9011
3001102454,16.180.5,rent,2021-09-30T14:31:34.319249,,3,670,80,590,,25,,Teufenerstrasse 180,St. Gallen,9012
3001274584,868266.f02460e9-fe6f-11eb-bf79-005056bdbc06,rent,2021-09-30T14:31:34.338784,,2,1490,,,,,,Sankt Georgen-Strasse 221,St. Gallen,9011
3001251815,7145.2531,rent,2021-09-30T14:31:34.443872,,3,1460,,,,60,2018,St. Georgenstrasse 159a,St. Gallen,9011
3001321698,7145.2514,rent,2021-09-30T14:31:34.471153,,1,1120,,,,44,2018,St. Georgenstrasse 159,St. Gallen,9011
3001207527,7145.3501,rent,2021-09-30T14:31:34.507734,,GF,1420,,,,65,2018,St. Georgenstrasse 159,St. Gallen,9011
3001370366,dz448.r1wg1,rent,2021-09-30T14:31:34.537767,,3,1200,140,1060,,64,1963,St. Georgen-Strasse,St. Gallen,9011
3001271249,St. Georgenstrasse 3.5 Zi-Wg 2. OG rechts 1,rent,2021-09-30T14:31:34.633902,,2,980,,,,,,St. Georgenstrasse 153,St. Gallen,9011
3001184167,i4jo3.p2b5i,rent,2021-09-30T14:31:34.756292,,2,890,,,,50,,St. Georgen-Strasse 118,St. Gallen,9011
3001123600,3057.01.1021,rent,2021-09-30T14:31:34.786470,,2,1000,,,,63,1979,St.Georgenstrasse 199,St. Gallen,9011
3001224338,8612.04.0328,rent,2021-09-30T14:31:34.810028,,2,1010,135,875,,50,1974,Hardungstrasse 63a,St. Gallen,9011
3001052159,3134224,rent,2021-09-30T14:31:34.900037,,1,2000,,,,100,,Kirchlistrasse 1,St. Gallen,9010
3000955021,8613.01.0312,rent,2021-09-30T14:31:34.925355,,1,2120,305,1815,,117,1963,Sonnenhaldenstrasse 64,St. Gallen,9010
3001257109,865722.45d1d5a2-f849-11eb-8985-005056bdbc06,rent,2021-09-30T14:31:34.939333,,GF,1720,,,,126,,Engelaustrasse 15,St. Gallen,9010
3000873636,108402.02.00006,rent,2021-09-30T14:31:35.008633,,GF,1640,,,,83,1920,Ludwigstr. 21,St. Gallen,9010
3001385241,139101.01.00001,rent,2021-09-30T14:31:35.022405,,GF,1600,,,,113,1950,Ludwigstr. 15,St. Gallen,9010
3001235438,54813.01.0001,rent,2021-09-30T14:31:35.038224,,1,1690,260,1430,,105,1963,Tannenstrasse 32,St. Gallen,9010
3001105089,5060.02.2001,rent,2021-09-30T14:31:35.057449,,2,1420,,,,95,,Tannenstr. 44,St. Gallen,9010
3001052160,3134225,rent,2021-09-30T14:31:35.130947,,,1100,,,,65,,Kirchlistrasse 1,St. Gallen,9010
3000939647,139101.02.00102,rent,2021-09-30T14:31:35.144674,,1,1550,,,,91,1950,Ludwigstr. 17,St. Gallen,9010
3001328989,52220.01.0102,rent,2021-09-30T14:31:35.157010,,1,990,,,,,,Guisanstr. 82,St. Gallen,9010
3001297995,3260082,rent,2021-09-30T14:31:35.172647,,,1100,,,,40,,Kirchlistrasse 1,St. Gallen,9010
3001336198,210909_1.5 Zi Whg._1003.786285.28e18f25-66eb-11eb-9a3b-005056bdbc06,rent,2021-09-30T14:31:35.202716,,1,660,,,,24,,Langweidstrasse 2,St. Gallen,9000
3001385146,10738.10738.1021,rent,2021-09-30T14:31:35.217654,,2,650,,,,32,,Brauerstrasse 3,St. Gallen,9000
3001383031,(6698756),rent,2021-09-30T14:31:35.253039,,4,740,,,,88,,Guisanstrasse 83,St. Gallen,9010
3001286515,01142.01.0008,rent,2021-09-30T14:31:35.275166,,3,890,,,,53,1920,Tannenstrasse 36,St. Gallen,9010
3001374718,ai6ql.8z597,rent,2021-09-30T14:31:35.355829,,3,690,,,,25,,Löwengasse,St. Gallen,9000
3001377706,ede5r.tu1wf,rent,2021-09-30T14:31:35.706587,,4,1120,,,,,,Oberstrasse 107,St. Gallen,9000
3001285652,tdiju.w6f0k,rent,2021-09-30T14:31:35.728468,,3,700,,,,65,,Oberstrasse 123,St. Gallen,9000
3001381018,a1gsm.wt25n,rent,2021-09-30T14:31:35.741863,,3,1400,,,,,,Buchentalstrasse 26,St. Gallen,9000
3001333392,1k88z.l29cc,rent,2021-09-30T14:31:35.756397,,2,1625,160,1465,,73,2016,Rappensteinstrasse 23,St. Gallen,9000
3001345902,4547.01.0302,rent,2021-09-30T14:31:35.809426,,3,1105,,,,41,,Schwalbenstrasse 10,St. Gallen,9000
